,37ae912,A.Grishchenko,AK93,AguL,Amtrix,a180285,adrianvidal,alberist,alikhtarov,alin
ACountCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
ACursorKind.INTEGER_LITERAL,2,0,0,0,0,0,0,0,0,4
ANode,1,0,0,0,0,0,0,0,0,0
AnswersCursorKind.INIT_LIST_EXPR,0,0,0,0,0,0,0,0,0,2
AnswersCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,4
Astruct Node,1,0,0,0,0,0,0,0,0,0
BCursorKind.INTEGER_LITERAL,2,0,0,0,0,0,0,0,0,5
BNode,1,0,0,0,0,0,0,0,0,0
Bstruct Node,1,0,0,0,0,0,0,0,0,0
CCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
CRCursorKind.COMPOUND_STMT,1,0,0,0,0,0,0,0,0,0
CRCursorKind.INTEGER_LITERAL,1,0,0,0,0,0,0,0,0,0
CRcur,1,0,0,0,0,0,0,0,0,0
CRfrom,1,0,0,0,0,0,0,0,0,0
CRi,2,0,0,0,0,0,0,0,0,0
CRstep,1,0,0,0,0,0,0,0,0,0
CarsCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,2
ChainCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
ChainEndCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
ChainSizeCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
ChainStartCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
CheckCursorKind.COMPOUND_STMT,0,0,0,0,0,0,0,0,0,1
CheckN,0,0,0,0,0,0,0,0,0,2
CountCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,2
CursorKind.ARRAY_SUBSCRIPT_EXPRA,8,0,0,0,0,0,0,0,0,2
CursorKind.ARRAY_SUBSCRIPT_EXPRACount,0,0,0,0,0,0,0,0,0,2
CursorKind.ARRAY_SUBSCRIPT_EXPRB,4,0,0,0,0,0,0,0,0,5
CursorKind.ARRAY_SUBSCRIPT_EXPRC,0,0,0,0,0,0,0,0,0,3
CursorKind.ARRAY_SUBSCRIPT_EXPRCars,0,0,0,0,0,0,0,0,0,11
CursorKind.ARRAY_SUBSCRIPT_EXPRChain,0,0,0,0,0,0,0,0,0,7
CursorKind.ARRAY_SUBSCRIPT_EXPRChainEnd,0,0,0,0,0,0,0,0,0,4
CursorKind.ARRAY_SUBSCRIPT_EXPRChainSize,0,0,0,0,0,0,0,0,0,6
CursorKind.ARRAY_SUBSCRIPT_EXPRChainStart,0,0,0,0,0,0,0,0,0,5
CursorKind.ARRAY_SUBSCRIPT_EXPRCount,0,0,0,0,0,0,0,0,0,2
CursorKind.ARRAY_SUBSCRIPT_EXPRCursorKind.BINARY_OPERATOR,2,0,0,1,5,2,0,0,0,10
CursorKind.ARRAY_SUBSCRIPT_EXPRCursorKind.CHARACTER_LITERAL,0,0,0,0,0,0,0,2,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRCursorKind.INTEGER_LITERAL,2,0,0,57,4,3,0,0,0,24
CursorKind.ARRAY_SUBSCRIPT_EXPRCursorKind.UNARY_OPERATOR,0,0,0,1,0,0,1,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRCursorKind.UNEXPOSED_EXPR,12,0,0,57,15,2,0,10,0,47
CursorKind.ARRAY_SUBSCRIPT_EXPREndOnly,0,0,0,0,0,0,0,0,0,4
CursorKind.ARRAY_SUBSCRIPT_EXPREndOnlyN,0,0,0,0,0,0,0,0,0,1
CursorKind.ARRAY_SUBSCRIPT_EXPRLoopChain,0,0,0,0,0,0,0,0,0,1
CursorKind.ARRAY_SUBSCRIPT_EXPRM1,0,0,0,0,0,0,0,0,0,2
CursorKind.ARRAY_SUBSCRIPT_EXPRM2,0,0,0,0,0,0,0,0,0,2
CursorKind.ARRAY_SUBSCRIPT_EXPRMax1,0,0,0,0,0,0,0,0,0,1
CursorKind.ARRAY_SUBSCRIPT_EXPRMax2,0,0,0,0,0,0,0,0,0,1
CursorKind.ARRAY_SUBSCRIPT_EXPRMiddle,0,0,0,0,0,0,0,0,0,5
CursorKind.ARRAY_SUBSCRIPT_EXPRMin1,0,0,0,0,0,0,0,0,0,1
CursorKind.ARRAY_SUBSCRIPT_EXPRMin2,0,0,0,0,0,0,0,0,0,1
CursorKind.ARRAY_SUBSCRIPT_EXPRNChains,0,0,0,0,0,0,0,0,0,6
CursorKind.ARRAY_SUBSCRIPT_EXPRNe,0,0,0,0,0,0,0,0,0,6
CursorKind.ARRAY_SUBSCRIPT_EXPRP,0,0,0,0,0,0,0,0,0,2
CursorKind.ARRAY_SUBSCRIPT_EXPRS,0,0,0,0,0,0,0,0,0,9
CursorKind.ARRAY_SUBSCRIPT_EXPRStartEnd,0,0,0,0,0,0,0,0,0,3
CursorKind.ARRAY_SUBSCRIPT_EXPRStartOnly,0,0,0,0,0,0,0,0,0,5
CursorKind.ARRAY_SUBSCRIPT_EXPRStartOnlyN,0,0,0,0,0,0,0,0,0,2
CursorKind.ARRAY_SUBSCRIPT_EXPRW,0,0,0,0,0,0,0,0,0,10
CursorKind.ARRAY_SUBSCRIPT_EXPRXY,0,0,0,0,0,0,0,0,0,8
CursorKind.ARRAY_SUBSCRIPT_EXPRa,5,0,0,28,0,11,6,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRaa,0,0,0,0,0,0,1,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRat,0,0,0,0,0,3,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRb,1,0,0,13,0,4,1,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRblen,0,0,0,0,0,0,0,0,0,2
CursorKind.ARRAY_SUBSCRIPT_EXPRbuf,1,0,0,0,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRc,0,0,0,0,0,0,0,2,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRc1,0,0,0,0,2,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRc2,0,0,0,0,5,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRcA,5,0,0,0,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRca,4,0,0,0,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRcc,0,0,0,7,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRclen,0,0,0,0,0,0,0,0,0,2
CursorKind.ARRAY_SUBSCRIPT_EXPRcr,2,0,0,0,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRcsize,0,1,0,0,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRcur,6,0,0,2,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRcx,0,0,0,0,0,0,0,2,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRcy,0,0,0,0,0,0,0,3,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRd,25,0,0,2,4,18,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRdp,3,0,0,0,1,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRdp2,2,0,0,0,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRdpall,4,0,0,0,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRdpone,3,0,0,0,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRdst,0,0,0,0,3,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRdx,0,0,0,0,10,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRff,0,0,0,1,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRfirst,0,0,0,0,1,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRfrom,7,0,0,0,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRh,0,0,0,1,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRhere,0,0,0,0,0,0,1,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRhi,0,0,0,0,4,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRi,29,0,0,26,22,21,8,1,0,58
CursorKind.ARRAY_SUBSCRIPT_EXPRi1,0,0,0,0,0,0,0,0,0,2
CursorKind.ARRAY_SUBSCRIPT_EXPRindex,1,0,0,0,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRj,24,0,0,0,9,5,4,1,0,15
CursorKind.ARRAY_SUBSCRIPT_EXPRk,9,0,0,0,0,0,0,0,0,7
CursorKind.ARRAY_SUBSCRIPT_EXPRl,0,0,0,0,1,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRlo,0,0,0,0,3,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRm,1,0,0,0,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRmake_pair,0,3,0,0,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRmap,0,0,0,0,0,0,0,5,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRmx,0,0,0,0,3,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRn,7,0,0,0,2,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRnew_x,0,0,0,0,0,0,0,4,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRnew_y,0,0,0,0,0,0,0,3,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRnum,0,1,0,0,0,0,0,0,0,8
CursorKind.ARRAY_SUBSCRIPT_EXPRp,0,0,0,0,0,6,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRpred,0,0,0,0,0,0,1,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRq,0,0,0,5,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRr,0,0,0,0,6,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRr1,0,0,0,0,2,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRr2,0,0,0,0,5,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRrr,0,0,0,5,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRs,0,0,0,0,0,2,0,7,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRsecond,0,0,0,0,1,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRsel,0,0,0,0,3,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRsolx,0,0,0,0,7,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRsoly,0,0,0,0,7,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRst,0,0,0,14,0,1,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRsum,1,0,0,0,3,3,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRsz,0,0,0,0,0,0,1,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRt,0,0,0,0,0,4,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRtar,1,0,0,0,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRtmp,0,2,0,0,5,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRto,0,0,0,0,0,2,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRtoposort,0,0,0,0,0,0,2,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRtp,0,1,0,10,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRtto,0,0,0,1,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRtype,3,0,0,0,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRused,0,0,0,0,0,0,0,2,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRv,0,0,0,1,0,1,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRval,0,0,0,0,3,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRvis,6,0,0,0,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRvising,6,0,0,0,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRvisited,0,0,0,0,2,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRw,0,0,0,5,0,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRwas,0,0,0,0,4,0,0,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRx,0,0,0,6,11,0,2,0,0,0
CursorKind.ARRAY_SUBSCRIPT_EXPRy,0,0,0,1,1,0,0,0,0,0
CursorKind.BINARY_OPERATORA,4,3,0,0,0,4,0,0,0,0
CursorKind.BINARY_OPERATORAA,0,0,0,0,0,0,0,0,0,2
CursorKind.BINARY_OPERATORB,4,3,0,0,0,5,0,0,0,0
CursorKind.BINARY_OPERATORBB,0,0,0,0,0,0,0,0,0,1
CursorKind.BINARY_OPERATORC,0,0,0,0,0,0,0,0,0,10
CursorKind.BINARY_OPERATORC1,0,0,0,0,0,0,0,0,0,12
CursorKind.BINARY_OPERATORCursorKind.ARRAY_SUBSCRIPT_EXPR,27,1,0,22,15,3,5,4,0,30
CursorKind.BINARY_OPERATORCursorKind.BINARY_OPERATOR,67,21,11,67,61,33,5,59,21,58
CursorKind.BINARY_OPERATORCursorKind.CALL_EXPR,0,0,0,2,0,0,0,0,0,0
CursorKind.BINARY_OPERATORCursorKind.CHARACTER_LITERAL,0,0,0,0,0,0,0,1,0,2
CursorKind.BINARY_OPERATORCursorKind.CONDITIONAL_OPERATOR,4,0,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORCursorKind.CXX_BOOL_LITERAL_EXPR,10,2,0,11,3,0,1,0,6,2
CursorKind.BINARY_OPERATORCursorKind.FLOATING_LITERAL,7,0,4,3,5,0,0,0,0,6
CursorKind.BINARY_OPERATORCursorKind.INTEGER_LITERAL,67,25,20,46,36,87,10,27,17,174
CursorKind.BINARY_OPERATORCursorKind.PAREN_EXPR,14,4,2,2,10,8,8,16,3,30
CursorKind.BINARY_OPERATORCursorKind.UNARY_OPERATOR,11,0,0,2,11,13,0,4,3,5
CursorKind.BINARY_OPERATORCursorKind.UNEXPOSED_EXPR,40,4,5,77,52,29,7,19,0,65
CursorKind.BINARY_OPERATORF,0,0,0,0,0,0,0,0,0,6
CursorKind.BINARY_OPERATORFree,0,0,0,0,0,0,0,0,0,4
CursorKind.BINARY_OPERATORInChains,0,0,0,0,0,0,0,0,0,2
CursorKind.BINARY_OPERATORL,4,0,0,0,0,0,1,0,0,2
CursorKind.BINARY_OPERATORM,0,0,0,0,0,0,0,0,0,5
CursorKind.BINARY_OPERATORMax1,0,0,0,0,0,0,0,0,0,1
CursorKind.BINARY_OPERATORMax2,0,0,0,0,0,0,0,0,0,1
CursorKind.BINARY_OPERATORMin1,0,0,0,0,0,0,0,0,0,1
CursorKind.BINARY_OPERATORMin2,0,0,0,0,0,0,0,0,0,1
CursorKind.BINARY_OPERATORN,0,8,0,0,0,0,3,0,0,40
CursorKind.BINARY_OPERATORNChains,0,0,0,0,0,0,0,0,0,6
CursorKind.BINARY_OPERATORR,0,0,0,0,0,0,0,0,0,8
CursorKind.BINARY_OPERATORR1,0,0,0,0,0,0,0,0,0,11
CursorKind.BINARY_OPERATORSChains,0,0,0,0,0,0,0,0,0,2
CursorKind.BINARY_OPERATORSolver,0,0,0,0,0,0,0,0,0,5
CursorKind.BINARY_OPERATORT,2,5,0,0,0,9,8,8,0,9
CursorKind.BINARY_OPERATORTime1,0,0,0,0,0,0,0,0,0,3
CursorKind.BINARY_OPERATORTime2,0,0,0,0,0,0,0,0,0,3
CursorKind.BINARY_OPERATORTime3,0,0,0,0,0,0,0,0,0,3
CursorKind.BINARY_OPERATORX,0,0,0,0,0,0,0,0,0,4
CursorKind.BINARY_OPERATOR_,0,0,0,9,0,0,0,0,0,0
CursorKind.BINARY_OPERATOR__,0,0,0,9,0,0,0,0,0,0
CursorKind.BINARY_OPERATORa,2,1,1,4,0,64,0,12,4,0
CursorKind.BINARY_OPERATORa1,0,0,0,0,0,0,0,0,2,0
CursorKind.BINARY_OPERATORaa,0,2,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORadd,0,0,0,0,0,1,0,1,0,0
CursorKind.BINARY_OPERATORadd_c,0,0,0,0,2,0,0,0,0,0
CursorKind.BINARY_OPERATORadd_r,0,0,0,0,2,0,0,0,0,0
CursorKind.BINARY_OPERATORall,0,0,0,0,0,1,0,0,0,0
CursorKind.BINARY_OPERATORans,2,0,0,3,0,5,0,0,0,0
CursorKind.BINARY_OPERATORargc,0,0,0,0,0,0,0,0,0,9
CursorKind.BINARY_OPERATORavg,1,0,0,0,0,1,0,0,0,0
CursorKind.BINARY_OPERATORavg2,2,0,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORb,2,2,1,6,0,68,0,10,4,0
CursorKind.BINARY_OPERATORb1,0,0,0,0,5,0,0,0,2,0
CursorKind.BINARY_OPERATORb2,0,0,0,0,1,0,0,0,0,0
CursorKind.BINARY_OPERATORbad,0,0,0,3,0,0,0,0,0,0
CursorKind.BINARY_OPERATORbase,2,0,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORblen,0,0,0,0,0,0,0,0,0,1
CursorKind.BINARY_OPERATORbuf,0,0,3,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORc,0,0,1,0,3,0,5,3,0,0
CursorKind.BINARY_OPERATORcase_id,3,0,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORcc,0,0,0,6,0,0,0,0,0,0
CursorKind.BINARY_OPERATORcd,0,0,0,1,0,0,0,0,0,0
CursorKind.BINARY_OPERATORch,0,0,0,34,0,0,0,0,0,0
CursorKind.BINARY_OPERATORchainsize,0,3,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORchanges,0,0,0,0,0,0,0,0,0,1
CursorKind.BINARY_OPERATORcheck2,0,0,2,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORclen,0,0,0,0,0,0,0,0,0,1
CursorKind.BINARY_OPERATORcn,5,0,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORcnt,1,0,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORcost,0,0,0,0,0,0,0,0,1,0
CursorKind.BINARY_OPERATORcount,0,0,2,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORcs,2,0,0,0,0,0,8,0,0,0
CursorKind.BINARY_OPERATORcsize,0,3,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORcur,0,0,3,12,0,0,0,0,0,0
CursorKind.BINARY_OPERATORcx,0,0,0,0,0,0,0,11,0,0
CursorKind.BINARY_OPERATORcy,0,0,0,0,0,0,0,8,0,0
CursorKind.BINARY_OPERATORd,5,0,0,0,0,0,0,7,0,0
CursorKind.BINARY_OPERATORdd,0,0,0,1,0,0,0,0,0,0
CursorKind.BINARY_OPERATORdef,0,0,0,0,0,1,0,0,0,0
CursorKind.BINARY_OPERATORdiff,0,0,0,0,2,0,0,0,0,0
CursorKind.BINARY_OPERATORdist1,0,0,0,0,0,0,0,2,0,0
CursorKind.BINARY_OPERATORdist2,0,0,0,0,0,0,0,2,0,0
CursorKind.BINARY_OPERATORdst,0,0,0,0,1,0,0,0,0,0
CursorKind.BINARY_OPERATORdstr,0,0,0,0,1,0,0,0,0,0
CursorKind.BINARY_OPERATORdt,0,0,0,0,0,4,0,0,0,0
CursorKind.BINARY_OPERATORdx,2,0,0,0,5,0,0,0,0,0
CursorKind.BINARY_OPERATORdy,2,0,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORempty,0,0,0,0,0,0,0,0,4,0
CursorKind.BINARY_OPERATOReps,0,0,1,0,12,1,0,0,0,0
CursorKind.BINARY_OPERATOReq,0,0,0,0,0,0,0,0,1,0
CursorKind.BINARY_OPERATORex,0,2,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORf,0,0,0,0,3,1,2,0,0,0
CursorKind.BINARY_OPERATORfail,0,0,0,0,0,0,0,0,3,0
CursorKind.BINARY_OPERATORfcmp,0,0,0,0,0,1,0,0,0,0
CursorKind.BINARY_OPERATORfee,0,0,0,0,0,2,0,0,0,0
CursorKind.BINARY_OPERATORfind_set,0,0,0,0,0,0,0,2,0,0
CursorKind.BINARY_OPERATORfind_set2,0,0,0,0,0,0,0,2,0,0
CursorKind.BINARY_OPERATORfirst,0,3,0,0,1,0,0,0,0,0
CursorKind.BINARY_OPERATORflag,0,0,0,0,0,0,0,0,0,5
CursorKind.BINARY_OPERATORfull,0,0,0,0,0,0,0,0,2,0
CursorKind.BINARY_OPERATORg,0,0,0,0,0,2,0,0,0,0
CursorKind.BINARY_OPERATORgd,0,0,0,1,0,0,0,0,0,0
CursorKind.BINARY_OPERATORguess,0,0,0,0,0,0,0,0,1,0
CursorKind.BINARY_OPERATORh,4,0,0,2,8,0,0,1,0,0
CursorKind.BINARY_OPERATORhave,0,0,0,0,1,0,0,0,0,0
CursorKind.BINARY_OPERATORhi,0,0,0,0,8,0,0,0,0,0
CursorKind.BINARY_OPERATORi,37,13,13,27,19,48,19,17,15,90
CursorKind.BINARY_OPERATORi1,0,0,0,0,0,0,0,0,0,3
CursorKind.BINARY_OPERATORi2,0,0,0,0,0,0,0,0,0,3
CursorKind.BINARY_OPERATORid,0,0,0,0,0,5,0,0,0,0
CursorKind.BINARY_OPERATORii,0,0,0,0,0,0,0,1,0,0
CursorKind.BINARY_OPERATORind,0,0,0,0,0,0,2,0,0,0
CursorKind.BINARY_OPERATORindex,4,0,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORj,22,2,5,1,6,8,5,9,8,39
CursorKind.BINARY_OPERATORjj,0,0,0,0,0,0,0,1,0,0
CursorKind.BINARY_OPERATORk,4,0,5,5,0,0,0,7,0,4
CursorKind.BINARY_OPERATORk1,0,0,0,0,0,0,0,0,2,0
CursorKind.BINARY_OPERATORkk,0,0,0,5,0,0,0,0,0,0
CursorKind.BINARY_OPERATORkol,0,0,1,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORkp,0,1,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORl,0,0,0,1,0,0,0,0,0,0
CursorKind.BINARY_OPERATORlast,0,2,0,3,0,0,0,0,0,0
CursorKind.BINARY_OPERATORlen,1,0,0,0,0,0,0,0,0,3
CursorKind.BINARY_OPERATORll,0,0,0,2,0,0,0,0,0,0
CursorKind.BINARY_OPERATORlo,0,0,0,0,7,0,0,0,0,0
CursorKind.BINARY_OPERATORlove,0,0,0,0,1,0,0,0,0,0
CursorKind.BINARY_OPERATORm,4,0,4,6,0,0,7,0,1,0
CursorKind.BINARY_OPERATORmax,0,0,0,0,0,0,0,0,0,6
CursorKind.BINARY_OPERATORmax_int,0,2,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORmax_j,0,1,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORmax_w,0,2,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORmaxv,0,0,0,0,2,0,0,0,0,0
CursorKind.BINARY_OPERATORmaxval,0,0,0,0,0,0,2,0,0,0
CursorKind.BINARY_OPERATORmid,0,0,0,0,5,0,0,0,0,0
CursorKind.BINARY_OPERATORmin,3,0,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORmin_m,0,2,0,0,0,0,0,0,0,0
CursorKind.BINARY_OPERATORml,0,0,0,0,0,0,0,1,0,0
CursorKind.BINARY_OPERATORmn,0,0,0,0,0,0,0,0,3,0
