,feature228,feature229,feature220,feature221,feature222,feature223,feature224,feature225,feature226,feature227,feature47,feature46,feature45,feature44,feature43,feature42,feature41,feature40,feature49,feature48,feature367,feature401,feature127,feature126,feature125,feature124,feature123,feature122,feature121,feature120,feature402,feature129,feature128,feature496,feature495,feature494,feature493,feature492,feature491,feature490,feature390,feature391,feature392,feature393,feature394,feature395,feature396,feature397,feature398,feature399,feature152,feature153,feature150,feature151,feature156,feature157,feature154,feature155,feature408,feature409,feature158,feature159,feature273,feature272,feature271,feature270,feature277,feature276,feature275,feature274,feature372,feature373,feature279,feature278,feature376,feature366,feature374,feature375,feature358,feature359,feature309,feature308,feature307,feature306,feature305,feature304,feature303,feature302,feature301,feature300,feature350,feature351,feature98,feature99,feature94,feature95,feature96,feature97,feature90,feature91,feature92,feature93,feature185,feature184,feature187,feature186,feature181,feature180,feature183,feature182,feature189,feature188,feature118,feature119,feature116,feature117,feature114,feature115,feature112,feature113,feature110,feature111,feature336,feature337,feature334,feature335,feature332,feature333,feature330,feature331,feature338,feature339,feature459,feature458,feature453,feature452,feature451,feature450,feature457,feature456,feature455,feature454,feature248,feature249,feature242,feature243,feature240,feature241,feature246,feature247,feature244,feature245,feature239,feature238,feature237,feature236,feature235,feature234,feature233,feature232,feature231,feature230,feature58,feature59,feature50,feature51,feature52,feature53,feature54,feature55,feature56,feature57,feature462,feature463,feature460,feature461,feature466,feature467,feature464,feature465,feature468,feature469,feature387,feature386,feature385,feature384,feature383,feature382,feature381,feature380,feature415,feature389,feature388,feature141,feature140,feature143,feature142,feature145,feature144,feature147,feature146,feature149,feature148,feature419,feature412,feature6,feature7,feature4,feature5,feature2,feature3,feature200,feature201,feature361,feature360,feature363,feature362,feature365,feature364,feature8,feature9,feature418,feature206,feature207,feature204,feature14,feature15,feature16,feature17,feature10,feature11,feature12,feature13,feature202,feature18,feature19,feature203,feature0,feature1,feature208,feature209,class,feature61,feature60,feature63,feature62,feature65,feature64,feature67,feature66,feature69,feature68,feature109,feature108,feature105,feature104,feature107,feature106,feature101,feature100,feature103,feature102,feature325,feature324,feature327,feature326,feature321,feature320,feature323,feature322,feature329,feature328,feature428,feature429,feature426,feature427,feature424,feature425,feature422,feature423,feature420,feature421,feature259,feature258,feature251,feature250,feature253,feature252,feature255,feature254,feature257,feature256,feature29,feature28,feature25,feature24,feature27,feature26,feature21,feature20,feature23,feature22,feature444,feature445,feature446,feature447,feature440,feature441,feature442,feature443,feature471,feature470,feature473,feature472,feature475,feature474,feature477,feature476,feature479,feature478,feature174,feature175,feature176,feature177,feature170,feature171,feature172,feature173,feature178,feature179,feature215,feature214,feature217,feature216,feature211,feature210,feature213,feature212,feature354,feature355,feature356,feature357,feature219,feature218,feature352,feature353,feature400,feature288,feature289,feature286,feature287,feature284,feature285,feature282,feature283,feature280,feature281,feature403,feature404,feature205,feature405,feature406,feature407,feature369,feature368,feature417,feature378,feature379,feature416,feature72,feature73,feature70,feature71,feature76,feature77,feature74,feature75,feature78,feature79,feature370,feature371,feature377,feature414,feature130,feature131,feature132,feature133,feature134,feature135,feature136,feature137,feature138,feature139,feature413,feature488,feature489,feature480,feature481,feature482,feature483,feature484,feature485,feature486,feature487,feature411,feature439,feature438,feature435,feature434,feature437,feature436,feature431,feature430,feature433,feature432,feature268,feature269,feature264,feature265,feature266,feature267,feature260,feature261,feature262,feature263,feature410,feature318,feature319,feature310,feature311,feature312,feature313,feature314,feature315,feature316,feature317,feature38,feature39,feature36,feature37,feature34,feature35,feature32,feature33,feature30,feature31,feature89,feature88,feature83,feature82,feature81,feature80,feature87,feature86,feature85,feature84,feature196,feature197,feature194,feature195,feature192,feature193,feature190,feature191,feature448,feature449,feature198,feature199,feature169,feature168,feature163,feature162,feature161,feature160,feature167,feature166,feature165,feature164,feature343,feature342,feature341,feature340,feature347,feature346,feature345,feature344,feature349,feature348,feature299,feature298,feature295,feature294,feature297,feature296,feature291,feature290,feature293,feature292
1460488_1285485_alberist.cpp,2.0,5,1,10,3.5,1,0,0,14,0,5,0,0,0,0,0,0,0,4,0,0,1,0,1,5.533333333333333,0,0,1,1,8,7.090909090909091,0,7,0,0,0.0,1,1,0,1,0,0,0,1,15,0,0,0,1,0,5.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,7,13,0,0,14,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,14,4,9.807339449541285,17,0,0,5,0,1,2,13,0,0,0,0,6,0,0,0,0,22,0,22,0,0,0,2,1,2,0,0,1,1,9.271794871794873,1,1,11,218,0,0,0,7.0,0,5,6,0,0,0,1.0,1,3,0,5,0,0,0,1,0,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,17,0,1,16,0,0,0,1,0,3,0,1,0,24,0,0,0,0,0,2,0,0,8.0,0,0,0,11,1,0,5.75,0,0,0,0,13,0,5,0,9,2.0,1,1,0,17,2,4,0,2,0,0,1,0,0,7.571428571428571,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,10,alberist,0,1,0,0,14,0,3,2,1,1,1,2,0,1,0,0,0,0,8.571428571428571,0,1,7,0,1,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,1,0,105,0,0,0,0,0,2,2,11.153846153846153,8,1,1,0,5.375,0,0,2,0,7,2,0,0,0,3,2,0,0,1,4,2,13,0,0,1,0,3,0,1,1,0,2,0,0,1,0,0,0,0,1,28,0,1,0,0.0,1,1,0,4,0,43,2,2,2,0,6,1,0,0,0,11,0,1,1,0,2,0,0,0,0,8,8,1,2,0,1,0,3,0,0,0,0,1,0,0,8,0,0,0,0,195,0,0,10.571428571428571,0.0,1,0,1,0,0,0,0,0,24,2,0,2,0,0,0,1,2,1,6.041666666666667,0,1,1,0,0,0,0,0,0,1,4,3,0,0,0,2,6.5,0,1,10,0.0,1,0.0,0,0,0,0,0,0.0,0,0,1,1.0,3,4,5.333333333333333,0,0,1,0,0,0,0,2,0,0,0,0,0,0.0,1,0,0,0,0,0,7.904761904761905,1,0,0,9,3.0,5,0,0,0,0,1,0,14,1,0,0,1,7
1460488_1483485_A.Grishchenko.cpp,2.0,1,0,1,3.0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3.2,0,0,0,0,0,6.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4.2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,6,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.666666666666667,0,0,0,4,0,0,0,0.0,0,0,2,0,0,0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,A.Grishchenko,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,2.6666666666666665,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3.0,0,0,4,0.0,0,1.0,0,0,0,0,0,0.0,1,0,0,1.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,4.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1460488_1483485_alberist.cpp,0.0,6,0,1,3.0,1,0,0,4,0,4,0,0,0,0,0,0,0,1,0,0,1,0,0,3.5,1,0,0,0,1,4.857142857142857,0,3,0,0,5.0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,4.25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,5,0,0,0,2,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,0,7.2,11,0,0,5,0,0,0,0,1,0,1,0,5,0,0,0,1,1,0,7,0,0,0,0,0,0,0,0,1,0,6.125,0,0,0,30,0,0,0,5.0,0,0,2,0,3,0,1.0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1,0,3.0,0,0,0,2,0,0,5,0,0,2.0,0,0,0,0,0,0,0,0,0,0,0,1,0,5.416666666666667,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,alberist,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,5.714285714285714,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0.0,0,0,0,0,2.0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,12,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,1,1,0,5,0,0,0,0,1,0,0,0,0,40,0,0,5.857142857142857,0.0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,4.0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4.0,0,0,5,5.0,0,0.0,1,0,1,1,0,0.0,0,1,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,1,3,0,0,0,0,4.111111111111111,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,3
1460488_1483488_A.Grishchenko.cpp,2.0,4,0,1,6.0,1,0,0,3,0,4,0,0,0,0,0,0,0,1,0,0,0,3,0,5.461538461538462,0,0,0,0,0,10.34375,1,2,0,0,0.0,0,0,0,0,0,0,1,1,13,0,0,0,0,0,6.428571428571429,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,13.204081632653061,20,0,1,4,0,0,0,3,0,0,0,0,4,0,0,1,0,7,0,32,0,0,0,0,0,0,0,0,0,0,13.022727272727273,0,0,0,49,0,0,0,0.0,1,0,2,0,0,1,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,11,0,0,0,0,1,0,0,0,11.5,0,0,0,0,1,0,0.0,0,0,0,0,3,0,4,1,0,0.0,0,0,0,6,2,0,0,1,0,0,0,0,0,8.6,1,0,1,3,0,0,1,0,1,0,0,0,0,0,12,0,A.Grishchenko,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,35,2,0,0,1,0,0,0,15.333333333333334,0,0,0,1,7.818181818181818,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,1,14,2,0,0,0.0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,44,0,0,13.75,0.0,0,0,0,3,0,8,0,1,6,0,0,0,0,0,0,0,0,0,9.0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,4,3.0,0,0,9,0.0,0,1.0,0,0,0,0,0,9.0,0,0,0,1.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,0,0,1,1,0,0,12.485714285714286,0,0,0,0,0.0,0,0,1,1,0,0,2,5,0,0,0,0,0
1460488_1483488_alberist.cpp,0.0,2,0,1,3.0,1,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,3.8,0,0,0,0,1,6.636363636363637,1,0,0,0,0.0,0,0,0,0,0,1,0,1,5,0,0,0,0,0,4.111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,8.807692307692308,13,0,0,2,0,0,0,2,0,0,0,0,2,1,0,0,0,2,0,11,0,0,0,0,0,0,0,1,0,0,8.181818181818182,0,0,0,26,0,0,0,0.0,0,0,2,0,0,0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0.0,1,0,0,0,1,0,3.0,0,0,0,0,2,0,2,0,0,2.0,0,0,0,2,2,0,0,1,0,0,0,0,0,5.333333333333333,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,alberist,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16,1,0,0,0,0,0,0,9.5,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,9,0,0,0,8.0,0,1,0,0,0,7,0,0,0,7,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,22,0,0,0.0,0.0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.0,0,1,3,0.0,2,0.0,0,0,1,0,0,6.0,0,0,0,0.0,0,0,0.0,0,0,2,0,0,0,0,0,0,0,0,0,0,2.0,1,0,1,1,1,0,7.8125,1,0,0,0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0
