bigram252,bigram253,bigram250,bigram251,bigram256,bigram257,bigram254,bigram255,bigram393,bigram392,bigram258,bigram259,bigram397,bigram396,bigram395,bigram394,bigram627,bigram398,bigram626,bigram625,bigram624,bigram623,bigram622,bigram621,bigram328,bigram329,bigram326,bigram327,bigram324,bigram325,bigram322,bigram323,bigram320,bigram321,bigram390,bigram179,bigram178,bigram177,bigram176,bigram175,bigram174,bigram173,bigram172,bigram171,bigram170,bigram494,bigram495,bigram496,bigram497,bigram490,bigram491,bigram492,bigram493,bigram555,bigram554,bigram557,bigram556,bigram498,bigram499,bigram553,bigram552,bigram678,bigram679,bigram674,bigram675,bigram676,bigram677,bigram670,bigram671,bigram672,bigram673,bigram478,bigram479,bigram472,bigram473,bigram470,bigram471,bigram476,bigram477,bigram474,bigram475,bigram522,bigram711,bigram710,bigram609,bigram608,bigram601,bigram600,bigram603,bigram602,bigram605,bigram604,bigram607,bigram606,bigram37,bigram36,bigram35,bigram34,bigram33,bigram32,bigram31,bigram30,bigram39,bigram38,bigram357,bigram356,bigram355,bigram354,bigram353,bigram352,bigram351,bigram350,bigram359,bigram358,bigram690,bigram502,bigram503,bigram500,bigram501,bigram506,bigram507,bigram504,bigram505,bigram508,bigram509,bigram188,bigram189,bigram186,bigram187,bigram184,bigram185,bigram182,bigram183,bigram180,bigram181,bigram218,bigram219,bigram216,bigram217,bigram214,bigram215,bigram212,bigram213,bigram210,bigram211,bigram436,bigram437,bigram434,bigram435,bigram432,bigram433,bigram430,bigram431,bigram438,bigram439,bigram139,bigram138,bigram133,bigram132,bigram131,bigram130,bigram137,bigram136,bigram135,bigram134,bigram645,bigram644,bigram647,bigram646,bigram641,bigram640,bigram643,bigram642,bigram649,bigram648,bigram511,bigram510,bigram513,bigram512,bigram515,bigram698,bigram514,bigram517,bigram48,bigram49,bigram46,bigram47,bigram44,bigram45,bigram42,bigram43,bigram40,bigram41,bigram699,bigram267,bigram266,bigram265,bigram264,bigram263,bigram262,bigram261,bigram260,bigram384,bigram385,bigram386,bigram387,bigram380,bigram381,bigram269,bigram268,bigram313,bigram312,bigram311,bigram310,bigram317,bigram316,bigram315,bigram314,bigram319,bigram318,bigram160,bigram161,bigram162,bigram163,bigram164,bigram165,bigram166,bigram167,bigram168,bigram169,bigram548,bigram549,bigram546,bigram547,bigram544,bigram545,bigram542,bigram543,bigram540,bigram541,bigram681,bigram680,bigram683,bigram682,bigram685,bigram684,bigram687,bigram686,bigram689,bigram688,bigram449,bigram448,bigram447,bigram446,bigram445,bigram444,bigram443,bigram442,bigram441,bigram440,bigram559,bigram551,bigram550,bigram558,bigram618,bigram619,bigram612,bigram613,bigram610,bigram611,bigram616,bigram617,bigram614,bigram615,bigram1,bigram0,bigram3,bigram2,bigram5,bigram4,bigram7,bigram6,bigram9,bigram8,bigram561,bigram568,bigram707,bigram569,bigram537,bigram536,bigram535,bigram534,bigram533,bigram532,bigram531,bigram530,bigram539,bigram538,bigram560,bigram223,bigram222,bigram221,bigram220,bigram227,bigram226,bigram225,bigram224,bigram340,bigram230,bigram229,bigram228,bigram344,bigram345,bigram346,bigram338,bigram159,bigram158,bigram409,bigram408,bigram151,bigram150,bigram153,bigram152,bigram155,bigram154,bigram157,bigram156,bigram331,bigram588,bigram400,bigram239,bigram589,bigram128,bigram129,bigram124,bigram125,bigram126,bigram127,bigram120,bigram121,bigram122,bigram123,bigram656,bigram657,bigram654,bigram655,bigram652,bigram653,bigram650,bigram651,bigram717,bigram716,bigram715,bigram714,bigram713,bigram712,bigram658,bigram659,bigram586,bigram587,bigram414,bigram415,bigram416,bigram417,bigram410,bigram411,bigram412,bigram413,bigram51,bigram50,bigram53,bigram52,bigram55,bigram54,bigram57,bigram56,bigram59,bigram58,bigram371,bigram370,bigram373,bigram372,bigram375,bigram374,bigram377,bigram376,bigram379,bigram378,bigram304,bigram305,bigram306,bigram307,bigram300,bigram301,bigram302,bigram303,bigram308,bigram309,bigram115,bigram114,bigram117,bigram116,bigram111,bigram110,bigram113,bigram112,bigram119,bigram118,bigram285,bigram284,bigram287,bigram286,bigram281,bigram280,bigram283,bigram282,bigram289,bigram288,bigram278,bigram279,bigram571,bigram570,bigram577,bigram576,bigram575,bigram574,bigram270,bigram271,bigram272,bigram273,bigram274,bigram275,bigram276,bigram277,bigram82,bigram83,bigram80,bigram81,bigram86,bigram87,bigram84,bigram85,bigram88,bigram89,bigram450,bigram451,bigram452,bigram453,bigram454,bigram455,bigram456,bigram457,bigram458,bigram459,bigram593,bigram592,bigram595,bigram594,bigram597,bigram596,bigram528,bigram529,bigram19,bigram18,bigram629,bigram628,bigram15,bigram14,bigram17,bigram16,bigram11,bigram10,bigram13,bigram12,bigram523,bigram573,bigram620,bigram388,bigram389,bigram68,bigram69,bigram572,bigram60,bigram61,bigram62,bigram63,bigram64,bigram65,bigram66,bigram67,bigram719,bigram241,bigram240,bigram243,bigram242,bigram245,bigram244,bigram247,bigram246,bigram249,bigram248,bigram382,bigram718,bigram383,bigram579,bigram700,bigram578,bigram701,bigram234,bigram235,bigram236,bigram237,bigram339,bigram231,bigram232,bigram233,bigram335,bigram334,bigram337,bigram336,bigram238,bigram330,bigram333,bigram332,bigram692,bigram148,bigram149,bigram418,bigram419,bigram693,bigram142,bigram143,bigram140,bigram141,bigram146,bigram147,bigram144,bigram145,bigram708,bigram691,bigram709,bigram696,bigram697,bigram348,bigram694,bigram349,bigram695,bigram464,bigram483,bigram482,bigram481,bigram480,bigram487,bigram486,bigram485,bigram484,bigram520,bigram521,bigram489,bigram488,bigram524,bigram525,bigram526,bigram527,bigram669,bigram668,bigram663,bigram662,bigram661,bigram660,bigram667,bigram666,bigram665,bigram664,bigram469,bigram468,bigram702,bigram703,bigram704,bigram705,bigram706,bigram341,bigram461,bigram460,bigram463,bigram462,bigram465,bigram342,bigram467,bigram466,bigram599,bigram343,bigram598,bigram347,bigram399,bigram591,bigram590,bigram24,bigram25,bigram26,bigram27,bigram20,bigram21,bigram22,bigram23,bigram28,bigram29,bigram403,bigram402,bigram401,bigram362,bigram363,bigram360,bigram361,bigram366,bigram367,bigram364,bigram365,bigram407,bigram368,bigram369,bigram406,bigram405,bigram404,bigram106,bigram107,bigram104,bigram105,bigram102,bigram103,bigram100,bigram101,bigram519,bigram518,bigram108,bigram109,bigram296,bigram297,bigram294,bigram295,bigram292,bigram293,bigram290,bigram291,bigram298,bigram299,bigram199,bigram198,bigram195,bigram194,bigram197,bigram196,bigram191,bigram190,bigram193,bigram192,bigram564,bigram565,bigram566,bigram567,bigram209,bigram208,bigram562,bigram563,bigram205,bigram204,bigram207,bigram206,bigram201,bigram200,bigram203,bigram202,bigram95,bigram94,bigram97,bigram96,bigram91,bigram90,bigram93,bigram92,bigram99,bigram98,bigram425,bigram424,bigram427,bigram426,bigram421,bigram420,bigram423,bigram422,bigram582,bigram583,bigram580,bigram581,bigram429,bigram428,bigram584,bigram585,bigram391,bigram630,bigram631,bigram632,bigram633,bigram634,bigram635,bigram636,bigram637,bigram638,bigram639,bigram516,bigram79,bigram78,bigram73,bigram72,bigram71,bigram70,bigram77,bigram76,bigram75,bigram74,class
1,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,14,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,1,0,0,0,7,0,1,0,0,1,1,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,10,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,8,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,9,1,0,0,5,0,9,0,0,2,2,4,0,0,17,13,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,14,4,0,0,0,0,0,0,0,0,0,0,0,1,2,0,11,5,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,1,0,0,13,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,43,0,2,0,0,0,0,1,0,0,0,1,0,0,0,3,0,1,0,1,1,0,0,0,0,0,2,0,0,0,0,1,4,3,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,13,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,5,0,2,2,1,0,0,0,3,0,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,22,1,0,0,8,0,0,0,2,0,7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,11,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,2,2,8,0,0,0,0,0,0,0,0,0,0,0,0,alberist
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A.Grishchenko
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Amtrix
